HelpfulnessNumerator	HelpfulnessDenominator	Score
2	3	5
2	3	5
0	0	5
0	0	5
0	0	4
3	3	3
0	0	3
0	0	5
0	0	4
0	0	5
0	0	1
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
2	4	1
2	4	2
0	1	1
0	1	5
3	6	1
0	2	1
0	2	1
0	2	1
1	4	1
0	3	3
0	3	1
0	3	1
0	3	1
2	7	1
1	6	2
3	11	5
0	10	2
29	29	5
21	21	5
19	19	5
18	19	5
14	14	5
11	11	5
11	11	5
9	9	5
8	8	5
8	8	5
10	11	5
7	7	5
9	10	5
6	6	5
6	6	5
8	9	5
8	9	5
5	5	5
5	5	5
5	5	5
4	4	5
4	4	5
3	3	1
3	3	5
3	3	5
3	3	4
3	3	5
3	3	5
3	3	5
3	3	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	5
1	1	5
3	4	4
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	5
2	3	4
0	0	5
0	0	5
0	0	5
0	0	4
1	2	5
1	2	5
1	2	5
1	2	5
1	2	4
1	2	4
2	4	5
0	1	5
0	0	1
4	4	3
1	1	5
2	3	5
1	2	5
3	3	5
3	3	5
1	1	5
0	0	1
0	0	5
1	1	1
1	1	4
0	0	3
5	5	5
4	4	5
3	3	5
1	1	5
1	1	5
0	0	5
1	2	5
4	4	5
4	4	5
5	6	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	8	1
2	2	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	1
2	2	5
1	1	5
0	0	5
2	4	4
0	0	5
0	0	4
9	9	4
4	4	5
4	5	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
17	17	5
4	4	5
1	1	5
0	0	4
0	0	5
27	27	5
11	12	5
5	5	5
3	3	5
1	1	5
2	3	5
0	0	5
0	0	4
0	0	4
1	2	5
1	2	5
0	1	5
0	2	4
0	0	5
0	0	5
3	4	1
3	4	5
0	0	5
1	1	5
1	1	5
0	0	5
1	1	2
1	1	5
0	0	3
0	0	5
0	0	3
0	0	5
1	1	5
1	1	3
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
1	1	2
1	1	5
0	0	5
0	0	5
0	0	5
2	2	5
2	2	1
28	28	5
6	6	4
5	5	5
4	4	5
2	2	5
1	1	5
1	1	5
1	1	3
1	1	5
2	3	5
2	3	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	2
0	0	5
0	0	4
0	0	5
0	0	5
2	4	5
0	1	1
0	1	5
0	1	5
2	5	1
0	2	2
1	7	1
1	1	5
0	0	5
0	1	2
11	11	5
8	8	5
10	11	5
6	6	5
10	12	5
4	4	5
4	4	5
4	4	5
8	10	5
3	3	5
2	2	2
1	1	3
1	1	5
1	1	5
1	1	5
2	3	4
0	0	5
5	8	2
1	2	5
4	7	4
3	6	3
1	5	1
1	5	1
1	1	5
1	1	2
1	1	5
0	0	5
1	2	5
0	0	5
0	0	5
1	1	5
4	6	1
1	5	5
3	3	5
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
2	4	5
0	2	1
0	0	5
0	0	3
0	0	4
3	3	5
111	112	5
33	34	5
23	23	5
20	22	5
6	6	5
5	5	1
5	5	3
7	8	3
4	4	5
4	4	3
6	7	5
3	3	5
3	3	1
3	3	2
5	6	4
2	2	3
2	2	3
2	2	3
2	2	4
2	2	2
2	2	4
2	2	5
1	1	3
1	1	5
1	1	5
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	5
1	1	3
1	1	1
1	1	2
1	1	3
1	1	5
1	1	4
1	1	5
2	3	3
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	4
0	0	5
0	0	3
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
1	2	2
0	1	1
0	1	5
2	18	2
15	15	4
11	11	1
7	7	5
2	2	1
2	2	1
2	2	1
1	1	5
0	0	1
0	0	5
0	1	5
9	9	5
8	8	5
7	7	5
4	4	5
4	4	5
8	10	5
3	3	5
3	3	5
3	3	5
2	2	4
4	5	3
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	4
0	1	5
1	3	5
0	0	5
1	1	2
3	4	5
1	2	5
3	3	3
8	8	5
3	3	5
2	2	5
1	1	4
0	0	5
0	0	5
0	15	2
0	0	5
0	0	2
6	6	5
3	3	5
3	3	5
1	1	5
0	0	5
0	0	5
0	0	5
17	17	5
7	7	5
5	5	5
1	1	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
2	5	4
0	0	5
2	2	4
1	1	4
0	0	4
0	0	4
5	5	5
3	3	5
2	2	5
4	5	1
0	0	1
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	2
1	2	5
0	1	1
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
1	2	2
6	10	3
3	6	2
0	3	2
1	6	1
0	5	3
16	16	5
11	11	5
10	10	5
9	9	5
8	8	5
7	7	5
7	7	5
7	7	5
7	7	5
5	5	5
5	5	4
5	5	4
7	8	5
4	4	5
6	7	4
3	3	5
3	3	4
3	3	5
3	3	5
3	3	5
3	3	5
3	3	4
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	4
2	2	3
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	4
1	1	4
3	4	5
3	4	5
4	6	5
2	3	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	1	5
0	0	5
3	3	1
0	0	5
2	5	1
4	4	5
0	5	1
0	0	5
0	0	5
3	3	3
1	1	5
7	8	5
4	5	5
7	10	1
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
24	37	2
5	8	1
1	2	3
2	4	5
0	1	5
1	3	5
0	0	2
0	0	5
6	6	5
4	4	5
4	4	5
2	2	5
4	6	5
3	3	5
5	6	5
1	1	5
6	9	1
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
6	7	3
1	1	5
0	0	5
0	0	5
4	4	5
0	0	2
1	1	5
0	0	5
1	1	5
0	0	1
2	2	5
0	0	5
13	15	4
6	6	4
4	4	5
3	3	4
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	2
4	6	2
4	6	5
2	3	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
1	2	3
1	6	4
4	4	5
4	4	5
0	0	5
0	0	5
3	5	1
0	0	2
1	1	5
0	0	5
0	0	5
0	0	2
0	0	3
4	4	5
4	4	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	4
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
1	1	5
1	1	4
0	0	5
0	0	5
0	0	5
5	5	5
5	6	5
4	5	5
3	4	5
0	0	5
0	0	5
0	0	5
1	2	5
1	2	5
4	4	5
0	2	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
0	1	3
0	7	1
12	12	5
7	7	5
11	13	5
15	20	1
3	3	4
3	3	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
1	1	2
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
4	6	1
2	3	2
2	3	4
2	3	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
1	2	1
1	2	3
1	2	5
0	1	5
0	1	5
4	8	3
76	80	5
48	50	5
38	39	5
37	38	5
25	25	5
27	28	5
20	21	5
15	15	5
17	18	5
23	26	3
8	8	5
8	8	5
7	7	5
7	7	5
6	6	5
6	6	5
5	5	4
5	5	5
10	12	5
4	4	5
4	4	5
4	4	5
4	4	5
4	4	5
4	4	5
4	4	5
8	10	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
5	6	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
4	5	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	4
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	1
3	4	4
3	4	4
4	6	3
2	3	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
7	8	1
4	5	1
1	1	4
5	7	1
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
1	2	2
0	1	2
0	2	1
2	3	4
0	0	2
0	0	4
2	4	3
1	1	1
0	3	3
2	2	5
0	0	5
0	0	5
0	0	4
3	3	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
0	0	5
5	5	5
2	2	5
1	1	3
0	0	4
0	0	5
0	0	5
0	1	1
0	0	5
0	0	5
2	2	5
1	1	2
1	1	4
0	0	5
0	0	5
4	4	5
4	4	5
6	7	5
1	1	3
1	1	5
1	1	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	2
0	0	3
0	0	5
2	2	4
2	2	5
2	2	5
1	1	1
1	1	5
1	1	3
3	4	2
0	0	5
0	0	5
0	0	5
0	0	3
0	0	3
0	2	2
0	0	2
10	10	4
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
4	7	3
0	3	1
0	3	4
10	10	5
6	7	5
2	2	5
1	1	5
1	1	4
1	1	3
0	0	5
0	0	5
0	0	5
0	1	5
1	7	1
2	2	5
1	1	5
1	1	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	1
0	0	4
0	0	4
0	0	5
0	0	5
5	5	4
7	8	4
4	4	4
3	3	4
5	6	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
2	3	5
0	0	5
0	0	3
4	7	3
2	2	4
0	0	3
3	3	1
3	3	3
4	5	5
1	1	5
3	4	4
3	4	5
4	6	5
0	0	5
0	0	2
0	0	4
0	0	4
1	2	5
1	2	5
1	2	5
1	2	4
2	5	3
1	4	1
0	3	1
0	4	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	4
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
10	11	5
5	5	5
4	4	5
7	9	1
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
0	0	1
0	0	5
0	0	5
0	0	5
1	2	5
0	1	5
4	4	5
2	2	5
0	0	5
0	0	5
0	0	5
0	0	5
10	10	5
6	6	5
4	4	5
2	2	4
2	2	5
2	2	5
1	1	5
0	0	2
0	0	3
0	0	4
3	3	5
0	0	5
0	0	5
6	6	5
2	2	3
1	1	3
0	0	1
0	0	5
0	0	5
0	0	5
0	0	3
0	0	1
0	0	5
33	34	5
27	27	5
11	11	5
11	11	5
9	10	3
6	6	5
4	4	1
4	4	5
3	3	5
3	3	3
2	2	3
2	2	5
2	2	5
2	2	5
2	2	5
1	1	1
1	1	2
1	1	4
1	1	5
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	2
0	0	5
0	0	4
0	0	5
0	0	3
0	0	3
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
3	5	2
1	2	5
1	2	3
0	1	5
3	17	1
17	17	5
9	9	5
7	7	5
4	4	5
4	4	5
4	4	5
4	4	5
10	13	2
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
2	2	1
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
1	2	4
0	1	5
0	1	1
1	3	1
0	0	5
6	6	5
5	5	5
5	5	5
1	1	5
1	1	4
1	1	5
1	1	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	8	1
0	6	2
0	0	1
0	0	5
8	8	5
6	6	5
4	4	5
3	3	5
2	2	1
2	2	5
2	2	5
2	2	4
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	4
1	1	4
0	0	4
0	0	5
1	2	5
0	2	5
0	0	5
1	1	4
1	1	3
0	0	5
0	0	5
0	0	5
2	2	2
0	4	5
0	0	5
0	0	3
0	0	5
0	0	5
2	2	5
1	1	5
0	0	5
0	0	5
6	6	5
5	5	5
4	4	5
3	3	5
1	1	5
1	1	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
1	2	5
3	4	5
0	0	5
6	6	5
5	5	5
0	0	3
0	0	5
0	0	5
0	0	5
1	2	3
0	1	3
0	1	4
16	16	5
7	7	3
6	6	4
7	8	5
3	3	5
2	2	4
2	2	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	2
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	2
0	0	5
0	0	3
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	4
0	0	1
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	3
0	0	4
1	2	2
0	1	2
3	6	5
0	2	2
0	2	1
0	3	5
0	4	2
14	16	5
4	4	5
0	0	2
1	1	5
1	1	5
0	0	3
0	0	4
0	0	5
1	1	5
0	0	5
0	0	3
0	0	5
4	4	5
3	3	5
2	2	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	1	1
0	3	4
1	1	4
2	3	2
4	5	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	3
2	3	4
2	3	5
0	0	5
0	0	5
21	23	1
10	10	3
12	13	3
6	6	5
8	9	4
10	12	5
4	4	2
6	7	5
3	3	5
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	1
1	1	5
1	1	4
1	1	4
1	1	5
1	1	1
1	1	5
1	1	5
1	1	5
1	1	5
3	4	3
2	3	2
0	0	4
0	0	4
0	0	5
0	0	2
0	0	5
0	0	5
0	0	3
0	0	3
0	0	3
0	0	3
0	0	5
0	0	3
0	0	2
0	0	5
0	0	1
0	0	4
0	0	2
0	0	1
0	0	3
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	1
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	3
0	1	2
1	4	2
1	14	1
5	5	5
3	3	5
2	2	5
1	1	5
0	0	5
0	0	1
0	0	4
0	0	5
0	6	1
0	0	5
0	0	5
0	0	5
0	0	2
4	5	5
0	0	5
0	0	2
0	0	4
6	6	5
1	1	4
0	0	5
1	4	5
1	1	4
0	0	5
1	3	1
0	0	5
0	0	5
2	2	5
4	5	3
6	7	4
3	3	5
2	2	5
1	1	5
5	5	5
2	2	5
0	0	5
0	0	5
2	2	1
1	1	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
4	4	4
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	1
4	4	1
3	3	1
2	2	5
2	2	2
2	2	5
2	2	5
4	5	5
1	1	5
0	0	1
0	0	5
1	1	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
8	8	4
5	5	5
13	17	4
7	9	5
1	1	5
0	0	5
0	2	2
0	0	5
1	1	4
1	1	5
0	0	1
0	0	4
1	1	5
0	0	5
0	0	5
4	4	5
1	1	4
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	1
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	1	2
2	2	4
1	1	5
2	3	1
0	0	5
4	4	3
3	4	5
7	7	5
3	3	5
3	3	5
3	3	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
1	1	2
0	0	4
1	1	5
2	3	1
0	0	5
12	13	3
6	7	5
3	3	4
2	2	5
1	1	5
1	1	5
3	4	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
4	4	2
1	1	3
1	1	3
0	0	5
0	0	5
8	15	4
0	0	5
1	1	5
0	1	5
1	1	5
3	3	5
2	2	5
1	1	5
1	1	5
3	4	5
0	0	5
0	0	5
0	0	4
0	0	3
0	0	5
1	1	5
0	0	3
0	1	5
0	0	2
0	0	1
2	2	5
1	1	5
1	1	2
1	1	5
1	1	5
3	4	5
2	3	4
0	0	2
1	2	5
0	3	2
24	25	5
17	17	5
35	41	5
9	9	5
7	7	5
7	7	5
8	9	2
5	5	5
4	4	5
3	3	4
2	2	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	2
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	5
1	1	4
1	1	4
1	1	5
1	1	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
1	2	4
1	2	5
2	4	2
2	4	3
2	4	3
0	1	3
0	1	3
0	1	4
0	1	4
1	3	1
9	17	2
4	9	1
1	5	2
4	11	1
0	4	3
7	17	3
0	0	5
1	2	4
1	1	5
0	0	4
0	0	5
1	1	4
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	2
1	3	3
1	1	5
1	1	5
0	1	5
4	4	5
1	1	2
1	1	4
0	0	5
2	2	3
0	2	5
1	2	2
0	0	5
0	0	1
7	7	5
4	4	5
2	2	5
1	1	5
1	1	5
3	4	5
3	4	5
0	0	4
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	4	4
0	1	4
2	2	5
2	2	4
2	2	5
1	1	3
1	1	5
0	0	2
0	0	5
0	0	1
0	0	3
0	0	4
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	1	1
0	0	4
0	0	5
5	6	1
1	1	5
8	12	1
1	3	1
3	3	5
0	0	5
0	0	5
0	0	5
0	0	5
3	3	4
0	0	5
10	11	5
0	0	5
0	0	5
6	6	5
0	0	5
0	0	4
0	0	2
0	0	3
0	0	5
0	0	5
0	0	2
0	0	3
0	0	4
0	0	5
0	0	2
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
5	8	1
3	5	1
1	2	2
3	6	2
1	3	1
2	5	3
29	31	5
16	16	4
12	14	1
9	10	1
5	5	1
7	8	1
9	11	1
3	3	1
3	3	1
3	3	2
3	3	1
2	2	4
2	2	1
2	2	1
2	2	3
2	2	5
2	2	5
2	2	5
2	2	5
1	1	3
1	1	3
1	1	5
1	1	5
1	1	5
1	1	1
1	1	1
1	1	3
1	1	2
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	2
1	1	5
1	1	5
3	4	5
4	6	3
2	3	4
2	3	1
2	3	5
2	3	5
2	3	5
0	0	1
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	1
0	0	3
0	0	4
0	0	1
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	3	1
2	2	1
2	2	1
2	2	5
0	0	5
1	2	5
1	2	5
0	1	5
0	1	5
0	1	5
0	1	5
0	2	3
0	0	5
0	0	5
1	1	4
0	0	5
0	0	4
0	0	2
2	2	5
1	1	5
3	4	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
1	3	1
2	2	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
2	2	5
0	0	1
2	2	4
1	1	3
0	0	5
0	0	5
0	0	5
0	0	5
3	3	5
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
7	7	5
1	1	1
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
2	2	5
2	2	5
2	2	5
0	2	2
6	6	2
1	1	5
3	4	3
0	0	5
1	1	5
1	1	5
1	1	4
2	2	1
2	2	1
0	0	5
0	0	5
0	0	5
9	10	1
7	8	1
2	2	2
1	1	1
1	1	1
0	1	4
3	3	5
0	0	5
0	0	5
14	14	5
4	4	5
3	3	5
2	2	5
2	2	5
1	1	5
1	1	5
0	0	5
1	2	3
4	8	5
14	14	1
28	38	5
1	1	5
0	0	5
0	0	5
0	0	5
2	2	5
2	2	5
1	1	5
0	0	5
0	0	3
2	2	5
3	4	5
3	3	5
2	2	5
2	2	5
1	1	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
4	4	5
2	2	3
2	2	3
1	1	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	1
0	0	4
0	0	2
0	0	4
0	0	5
0	0	3
3	3	5
3	3	5
2	2	4
1	1	5
1	1	3
1	1	4
0	0	2
0	1	4
0	3	1
1	1	1
1	1	4
0	0	5
0	0	5
0	0	5
1	1	5
0	1	1
1	4	5
0	0	5
2	2	5
0	0	4
0	0	5
0	0	5
0	0	5
7	8	1
3	3	5
1	1	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
2	3	4
2	2	5
0	0	5
4	4	5
3	3	5
3	3	5
2	2	5
2	2	5
0	0	5
0	0	4
0	0	1
0	0	2
0	0	1
0	0	5
0	0	5
9	9	5
6	6	5
5	5	5
4	4	4
3	3	5
2	2	5
1	1	1
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	4
3	3	4
3	3	5
2	2	4
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
1	1	5
0	0	5
0	1	5
1	1	3
0	0	5
0	0	5
0	0	5
0	0	5
5	5	5
2	2	5
1	1	3
1	1	5
1	1	5
0	0	1
0	0	2
0	0	5
0	0	5
1	4	3
8	9	5
7	8	1
7	9	5
1	3	3
11	11	5
1	1	5
2	3	5
0	0	5
0	0	5
0	0	2
0	0	4
2	6	2
0	3	3
0	3	3
